index,hourly_demand
2022-11-07 20:00:00,79178.71199997999
2022-11-07 21:00:00,77717.66999998
2022-11-07 22:00:00,74056.04099999
2022-11-07 23:00:00,69093.83099998001
2022-11-08 00:00:00,64715.75399998001
2022-11-08 01:00:00,61734.933000000005
2022-11-08 02:00:00,59967.10999999
2022-11-08 03:00:00,59172.47999998
2022-11-08 04:00:00,59353.38199996999
2022-11-08 05:00:00,59614.06299999
2022-11-08 06:00:00,61469.99
2022-11-08 07:00:00,63711.687
2022-11-08 08:00:00,65821.996
2022-11-08 09:00:00,66199.08399996
2022-11-08 10:00:00,67064.37799996999
2022-11-08 11:00:00,67631.41199998
2022-11-08 12:00:00,66215.02999997001
2022-11-08 13:00:00,68988.99199996999
2022-11-08 14:00:00,71846.41799999001
2022-11-08 15:00:00,73928.38299998
2022-11-08 16:00:00,75915.50399999
2022-11-08 17:00:00,75596.63299999
2022-11-08 18:00:00,77882.88699999
2022-11-08 19:00:00,80884.08999998998
2022-11-08 20:00:00,79666.50399997001
2022-11-08 21:00:00,78563.93599998999
2022-11-08 22:00:00,74983.85399998
2022-11-08 23:00:00,69718.51499997
2022-11-09 00:00:00,65746.31199999
2022-11-09 01:00:00,63017.77699998
2022-11-09 02:00:00,61256.69099998
2022-11-09 03:00:00,60252.28099998
2022-11-09 04:00:00,60349.90299999
2022-11-09 05:00:00,60424.27899997
2022-11-09 06:00:00,62433.93199999
2022-11-09 07:00:00,64412.27399998
2022-11-09 08:00:00,66205.73499999
2022-11-09 09:00:00,67420.39899999
2022-11-09 10:00:00,68369.226
2022-11-09 11:00:00,69009.51899998999
2022-11-09 12:00:00,67407.91799999
2022-11-09 13:00:00,70261.77999999
2022-11-09 14:00:00,73703.88299997
2022-11-09 15:00:00,75881.935
2022-11-09 16:00:00,77961.99799998
2022-11-09 17:00:00,77331.82899997
2022-11-09 18:00:00,79742.69199996999
2022-11-09 19:00:00,82330.39399997001
2022-11-09 20:00:00,81377.18199999002
2022-11-09 21:00:00,80684.90699999999
2022-11-09 22:00:00,77354.12899999
2022-11-09 23:00:00,72390.844
2022-11-10 00:00:00,67766.48999999999
2022-11-10 01:00:00,64321.17099998
2022-11-10 02:00:00,62353.61899997
2022-11-10 03:00:00,61328.962999990006
2022-11-10 04:00:00,61269.208
2022-11-10 05:00:00,61117.42099998
2022-11-10 06:00:00,63004.80899998
2022-11-10 07:00:00,65233.24799999
2022-11-10 08:00:00,67492.83999998
2022-11-10 09:00:00,68543.35999997
2022-11-10 10:00:00,70184.20699998
2022-11-10 11:00:00,71038.18199999
2022-11-10 12:00:00,69696.02100000001
2022-11-10 13:00:00,72930.16500000001
2022-11-10 14:00:00,76356.106
2022-11-10 15:00:00,78916.53299999
2022-11-10 16:00:00,80629.31899999
2022-11-10 17:00:00,79011.611
2022-11-10 18:00:00,80723.19399998
2022-11-10 19:00:00,83317.06499998001
2022-11-10 20:00:00,82048.14199998
2022-11-10 21:00:00,81337.59699999
2022-11-10 22:00:00,78573.33999999
2022-11-10 23:00:00,74081.83299999
2022-11-11 00:00:00,69765.02100000001
2022-11-11 01:00:00,66257.60800000001
2022-11-11 02:00:00,64071.07199998
2022-11-11 03:00:00,62791.71999998001
2022-11-11 04:00:00,62811.23099997999
2022-11-11 05:00:00,62719.19899998
2022-11-11 06:00:00,64611.867999990005
2022-11-11 07:00:00,67768.34999997
2022-11-11 08:00:00,71327.69099999001
2022-11-11 09:00:00,72762.58699998
2022-11-11 10:00:00,74138.28299998
2022-11-11 11:00:00,74543.13899998
2022-11-11 12:00:00,72893.60899998
2022-11-11 13:00:00,75456.05299998
2022-11-11 14:00:00,78229.12799999
2022-11-11 15:00:00,78760.515
2022-11-11 16:00:00,78859.44099999
2022-11-11 17:00:00,78260.75099997
2022-11-11 18:00:00,79811.54099998
2022-11-11 19:00:00,81619.07999998001
2022-11-11 20:00:00,80139.202
2022-11-11 21:00:00,78881.019
2022-11-11 22:00:00,76442.37699998
2022-11-11 23:00:00,72533.93499997
2022-11-12 00:00:00,68858.57699999001
2022-11-12 01:00:00,65961.03899997
2022-11-12 02:00:00,63698.84399998
2022-11-12 03:00:00,62411.75399998
2022-11-12 04:00:00,61993.86599999
2022-11-12 05:00:00,60128.44299999
2022-11-12 06:00:00,59197.069999980005
2022-11-12 07:00:00,60378.363000000005
2022-11-12 08:00:00,61596.17699998001
2022-11-12 09:00:00,62402.231999970005
2022-11-12 10:00:00,62850.23999998001
2022-11-12 11:00:00,63078.49799998
2022-11-12 12:00:00,62790.46399999
2022-11-12 13:00:00,63589.36699998
2022-11-12 14:00:00,64987.30999998999
2022-11-12 15:00:00,66185.97699999
2022-11-12 16:00:00,68337.33799998
2022-11-12 17:00:00,71407.16199997999
2022-11-12 18:00:00,76657.80899998
2022-11-12 19:00:00,78988.03499998001
2022-11-12 20:00:00,76638.59199998
2022-11-12 21:00:00,73987.73399997999
2022-11-12 22:00:00,70931.62299999001
2022-11-12 23:00:00,68018.19299998
2022-11-13 00:00:00,64821.20799996
2022-11-13 01:00:00,62388.38699998001
2022-11-13 02:00:00,60281.53499998
2022-11-13 03:00:00,59065.85299997
2022-11-13 04:00:00,57980.01599998
2022-11-13 05:00:00,55085.85199999
2022-11-13 06:00:00,53131.577
2022-11-13 07:00:00,52525.04299996999
2022-11-13 08:00:00,52630.70099997001
2022-11-13 09:00:00,53003.94199998
2022-11-13 10:00:00,54005.49499998
2022-11-13 11:00:00,55177.76399998
2022-11-13 12:00:00,55316.58599998
2022-11-13 13:00:00,55905.36899998
2022-11-13 14:00:00,56912.00499997
2022-11-13 15:00:00,59318.97699999
2022-11-13 16:00:00,62354.43399998
2022-11-13 17:00:00,66370.66299997001
2022-11-13 18:00:00,72089.37599999
2022-11-13 19:00:00,74644.50599998
2022-11-13 20:00:00,73789.21599998
2022-11-13 21:00:00,72748.82799998
2022-11-13 22:00:00,71110.03399997
2022-11-13 23:00:00,68328.12499998
2022-11-14 00:00:00,65312.583999990005
2022-11-14 01:00:00,62916.94399996
2022-11-14 02:00:00,61446.258
2022-11-14 03:00:00,60352.485999970006
2022-11-14 04:00:00,60056.86099999
2022-11-14 05:00:00,59369.69199998
2022-11-14 06:00:00,59985.27699999
2022-11-14 07:00:00,63465.50699999
2022-11-14 08:00:00,66897.80599997
2022-11-14 09:00:00,67916.70899997001
2022-11-14 10:00:00,68202.96399999
2022-11-14 11:00:00,67916.22599999
2022-11-14 12:00:00,66961.46899997
2022-11-14 13:00:00,70094.22299998
2022-11-14 14:00:00,73030.88199997
2022-11-14 15:00:00,75064.06999999
2022-11-14 16:00:00,76725.904
2022-11-14 17:00:00,76387.17399998
2022-11-14 18:00:00,77661.06999995999
2022-11-14 19:00:00,80535.79099997999
2022-11-14 20:00:00,79101.94799998999
2022-11-14 21:00:00,78202.90699999001
2022-11-14 22:00:00,75799.648
2022-11-14 23:00:00,72163.331
2022-11-15 00:00:00,68905.13799999001
2022-11-15 01:00:00,66042.26499996
2022-11-15 02:00:00,63812.89399998
2022-11-15 03:00:00,62646.45199998
2022-11-15 04:00:00,62184.49399997
2022-11-15 05:00:00,60011.25599998001
2022-11-15 06:00:00,58727.14099998
2022-11-15 07:00:00,58806.58499999
2022-11-15 08:00:00,59365.44899999999
2022-11-15 09:00:00,59783.54399998
2022-11-15 10:00:00,60399.01399998
2022-11-15 11:00:00,60870.099
2022-11-15 12:00:00,60800.79600000001
2022-11-15 13:00:00,61974.73199999
2022-11-15 14:00:00,63472.49699999
2022-11-15 15:00:00,65501.54399997
2022-11-15 16:00:00,68026.81799998
2022-11-15 17:00:00,70485.85499999
2022-11-15 18:00:00,75128.867
2022-11-15 19:00:00,79406.17299997
2022-11-15 20:00:00,78636.42299998
2022-11-15 21:00:00,76929.468
2022-11-15 22:00:00,74240.00399998999
2022-11-15 23:00:00,70059.65099999
2022-11-16 00:00:00,66602.214
2022-11-16 01:00:00,63885.50999999
2022-11-16 02:00:00,62119.69299997999
2022-11-16 03:00:00,61238.562000000005
2022-11-16 04:00:00,61130.134000000005
2022-11-16 05:00:00,60822.380000000005
2022-11-16 06:00:00,62777.80399997
2022-11-16 07:00:00,65610.60499997
2022-11-16 08:00:00,68483.68899998
2022-11-16 09:00:00,69534.28599998
2022-11-16 10:00:00,70777.59799996999
2022-11-16 11:00:00,71086.65999998
2022-11-16 12:00:00,69170.05799998
2022-11-16 13:00:00,72206.64499999
2022-11-16 14:00:00,75850.27099998
2022-11-16 15:00:00,78103.02499997
2022-11-16 16:00:00,80088.40399997999
2022-11-16 17:00:00,78631.61799998
2022-11-16 18:00:00,79407.41199998
2022-11-16 19:00:00,82592.57599999
2022-11-16 20:00:00,82036.489
2022-11-16 21:00:00,81244.93299999001
2022-11-16 22:00:00,77903.67099998
2022-11-16 23:00:00,72921.20599998
2022-11-17 00:00:00,68545.96299998001
2022-11-17 01:00:00,65234.842
2022-11-17 02:00:00,63125.00999998
2022-11-17 03:00:00,62116.88599998
2022-11-17 04:00:00,62024.44499998
2022-11-17 05:00:00,61434.48799998
2022-11-17 06:00:00,63218.62599998
2022-11-17 07:00:00,65661.401
2022-11-17 08:00:00,67992.24999996
2022-11-17 09:00:00,68560.47999999
2022-11-17 10:00:00,69823.85899999
2022-11-17 11:00:00,70361.71899998
2022-11-17 12:00:00,68857.061
2022-11-17 13:00:00,72106.97599999
2022-11-17 14:00:00,75861.99999999
2022-11-17 15:00:00,78388.68199998
2022-11-17 16:00:00,80261.85299997
2022-11-17 17:00:00,79089.81299998
2022-11-17 18:00:00,80160.86099998999
2022-11-17 19:00:00,83623.70799999
2022-11-17 20:00:00,82709.37999998
2022-11-17 21:00:00,82131.30899997998
2022-11-17 22:00:00,79103.91899998
2022-11-17 23:00:00,74239.63500000001
2022-11-18 00:00:00,69740.97799998001
2022-11-18 01:00:00,66543.23799998
2022-11-18 02:00:00,64391.00099998
2022-11-18 03:00:00,63176.33299999
2022-11-18 04:00:00,62922.06599998
2022-11-18 05:00:00,62347.97099998999
2022-11-18 06:00:00,63908.81899999
2022-11-18 07:00:00,66058.38199998
2022-11-18 08:00:00,68652.66699998
2022-11-18 09:00:00,69409.03699999
2022-11-18 10:00:00,70544.78599999
2022-11-18 11:00:00,71217.56199998001
2022-11-18 12:00:00,69749.54899998
2022-11-18 13:00:00,72923.464
2022-11-18 14:00:00,76466.55899999
2022-11-18 15:00:00,78474.37999998001
2022-11-18 16:00:00,79363.79099999
2022-11-18 17:00:00,78671.97899999001
2022-11-18 18:00:00,79839.62899997
2022-11-18 19:00:00,82826.32599998
2022-11-18 20:00:00,81511.20799996999
2022-11-18 21:00:00,80492.82999999999
2022-11-18 22:00:00,77749.31599997
2022-11-18 23:00:00,73777.225
2022-11-19 00:00:00,69596.90399999
2022-11-19 01:00:00,66376.82999999
2022-11-19 02:00:00,64007.45099999
2022-11-19 03:00:00,62721.56399998
2022-11-19 04:00:00,62056.05099999
2022-11-19 05:00:00,59935.55699997001
2022-11-19 06:00:00,59218.15199997999
2022-11-19 07:00:00,60122.66499997
2022-11-19 08:00:00,60884.30499998
2022-11-19 09:00:00,61131.94099997
2022-11-19 10:00:00,61302.16499998
2022-11-19 11:00:00,61759.984999960005
2022-11-19 12:00:00,61496.55299998
2022-11-19 13:00:00,62654.14899997
2022-11-19 14:00:00,64378.14999998
2022-11-19 15:00:00,66445.08099998001
2022-11-19 16:00:00,68952.19599999
2022-11-19 17:00:00,72167.9
2022-11-19 18:00:00,76995.20799999
2022-11-19 19:00:00,79297.28499997
2022-11-19 20:00:00,77228.87199998999
2022-11-19 21:00:00,74531.96099999
2022-11-19 22:00:00,71652.78299998
2022-11-19 23:00:00,68516.12099997
2022-11-20 00:00:00,65326.45599998
2022-11-20 01:00:00,62501.09399997
2022-11-20 02:00:00,60472.34899998
2022-11-20 03:00:00,58953.55199999
2022-11-20 04:00:00,58124.499999980006
2022-11-20 05:00:00,55298.59199999
2022-11-20 06:00:00,53335.63199996
2022-11-20 07:00:00,52295.78699999
2022-11-20 08:00:00,52017.46099999
2022-11-20 09:00:00,51961.26799999
2022-11-20 10:00:00,52822.718999970006
2022-11-20 11:00:00,54226.32299999
2022-11-20 12:00:00,54837.33299999
2022-11-20 13:00:00,55838.61399997999
2022-11-20 14:00:00,57469.73599998
2022-11-20 15:00:00,60101.86999998
2022-11-20 16:00:00,63372.31999997
2022-11-20 17:00:00,67581.827
2022-11-20 18:00:00,72851.64
2022-11-20 19:00:00,76644.94
2022-11-20 20:00:00,76194.10399999001
2022-11-20 21:00:00,75011.34099999
2022-11-20 22:00:00,72874.62899999
2022-11-20 23:00:00,69530.50999998
2022-11-21 00:00:00,66276.58899999
2022-11-21 01:00:00,63666.28299999
2022-11-21 02:00:00,62162.683
2022-11-21 03:00:00,61311.21799998
2022-11-21 04:00:00,61281.87199998
2022-11-21 05:00:00,61258.55399998
2022-11-21 06:00:00,63608.35499998
2022-11-21 07:00:00,67476.17099998001
2022-11-21 08:00:00,71316.5
2022-11-21 09:00:00,72900.725
2022-11-21 10:00:00,74389.87199997
2022-11-21 11:00:00,75150.26599999
2022-11-21 12:00:00,73649.87799999
2022-11-21 13:00:00,77102.33899999
2022-11-21 14:00:00,80820.27799997
2022-11-21 15:00:00,82722.58799999999
2022-11-21 16:00:00,83852.99199998
2022-11-21 17:00:00,81284.65899998
2022-11-21 18:00:00,81775.86999999
2022-11-21 19:00:00,84491.90399997
2022-11-21 20:00:00,83974.699
2022-11-21 21:00:00,83356.69699997999
2022-11-21 22:00:00,79918.97799998999
2022-11-21 23:00:00,75234.14299996999
2022-11-22 00:00:00,71157.14699999
2022-11-22 01:00:00,67910.57399999
2022-11-22 02:00:00,65848.12099996
2022-11-22 03:00:00,64724.333999990005
2022-11-22 04:00:00,64484.11099998
2022-11-22 05:00:00,64311.107999980006
2022-11-22 06:00:00,66342.526
2022-11-22 07:00:00,70122.75299998
2022-11-22 08:00:00,73689.03799998
2022-11-22 09:00:00,74657.81999996
2022-11-22 10:00:00,75932.74599996
2022-11-22 11:00:00,75913.057
2022-11-22 12:00:00,73915.38599998
2022-11-22 13:00:00,76728.582
2022-11-22 14:00:00,80075.39299999
2022-11-22 15:00:00,82309.39699998
2022-11-22 16:00:00,83304.69199997
2022-11-22 17:00:00,81111.83499996
2022-11-22 18:00:00,81929.88799999
2022-11-22 19:00:00,84373.57199996001
2022-11-22 20:00:00,83622.13099999
2022-11-22 21:00:00,82596.84299998
2022-11-22 22:00:00,79402.75699998
2022-11-22 23:00:00,74752.90899998
2022-11-23 00:00:00,70681.38799998
2022-11-23 01:00:00,67436.39600000001
2022-11-23 02:00:00,65560.11299998
2022-11-23 03:00:00,64691.638999990006
2022-11-23 04:00:00,64670.10099998
2022-11-23 05:00:00,64677.94
2022-11-23 06:00:00,66517.05699997999
2022-11-23 07:00:00,70020.82899999
2022-11-23 08:00:00,73174.371
2022-11-23 09:00:00,74141.06599996
2022-11-23 10:00:00,75180.02299997
2022-11-23 11:00:00,75326.65199999
2022-11-23 12:00:00,73206.32399998
2022-11-23 13:00:00,76266.30499998
2022-11-23 14:00:00,79556.69900000001
2022-11-23 15:00:00,81573.08399998001
2022-11-23 16:00:00,82719.89299998
2022-11-23 17:00:00,81010.10999999
2022-11-23 18:00:00,82687.28799997
2022-11-23 19:00:00,85072.58199998
2022-11-23 20:00:00,84256.64299996999
2022-11-23 21:00:00,83274.09499997
2022-11-23 22:00:00,79814.22299998
2022-11-23 23:00:00,75194.11999998
2022-11-24 00:00:00,71206.28499997
2022-11-24 01:00:00,67815.07399998
2022-11-24 02:00:00,65624.18099997
2022-11-24 03:00:00,64435.13199998
2022-11-24 04:00:00,64181.763999990006
2022-11-24 05:00:00,63986.817999980005
2022-11-24 06:00:00,66007.90499998
2022-11-24 07:00:00,69093.89599998
2022-11-24 08:00:00,71885.23399999
2022-11-24 09:00:00,72544.38099998
2022-11-24 10:00:00,73344.32399998
2022-11-24 11:00:00,72820.96699998999
2022-11-24 12:00:00,71574.819
2022-11-24 13:00:00,73968.49399997
2022-11-24 14:00:00,74973.18899998
2022-11-24 15:00:00,72301.24299999
2022-11-24 16:00:00,68930.68499998
2022-11-24 17:00:00,68671.58199997
2022-11-24 18:00:00,75676.16999999
2022-11-24 19:00:00,80054.20599999999
2022-11-24 20:00:00,80249.30999998
2022-11-24 21:00:00,80038.099
2022-11-24 22:00:00,77140.57199996
2022-11-24 23:00:00,72956.58
2022-11-25 00:00:00,68980.43199996
2022-11-25 01:00:00,65839.49099999
2022-11-25 02:00:00,63959.16599999
2022-11-25 03:00:00,63006.49399998
2022-11-25 04:00:00,63003.61899998
2022-11-25 05:00:00,62820.121999990006
2022-11-25 06:00:00,64667.636999990005
2022-11-25 07:00:00,67434.78199998
2022-11-25 08:00:00,69952.77899999
2022-11-25 09:00:00,70623.80899999
2022-11-25 10:00:00,71602.25
2022-11-25 11:00:00,71613.614
2022-11-25 12:00:00,70080.76599998999
2022-11-25 13:00:00,72896.62499997001
2022-11-25 14:00:00,75926.36399999
2022-11-25 15:00:00,77753.62899998
2022-11-25 16:00:00,78546.106
2022-11-25 17:00:00,77772.34099997
2022-11-25 18:00:00,79320.08899999999
2022-11-25 19:00:00,82093.60599997001
2022-11-25 20:00:00,80940.47499998
2022-11-25 21:00:00,80086.78399997001
2022-11-25 22:00:00,77356.29699999
2022-11-25 23:00:00,73426.41899999
2022-11-26 00:00:00,69580.36399705001
2022-11-26 01:00:00,66294.06300488001
2022-11-26 02:00:00,64001.26499121
2022-11-26 03:00:00,62738.67697899
2022-11-26 04:00:00,62137.60698681
2022-11-26 05:00:00,60208.14798775999
2022-11-26 06:00:00,59714.92398828
2022-11-26 07:00:00,60771.42099853
2022-11-26 08:00:00,62037.12600437
2022-11-26 09:00:00,62522.21598192
2022-11-26 10:00:00,62884.96599606
2022-11-26 11:00:00,63149.9119863
2022-11-26 12:00:00,62636.2180034
2022-11-26 13:00:00,62977.83302976
2022-11-26 14:00:00,64123.47799365
2022-11-26 15:00:00,66201.23898192
2022-11-26 16:00:00,68206.65202734
2022-11-26 17:00:00,71607.32801462
2022-11-26 18:00:00,76742.05397653999
2022-11-26 19:00:00,79283.40201317
2022-11-26 20:00:00,77620.76997801001
2022-11-26 21:00:00,74878.9329863
2022-11-26 22:00:00,71650.27597459001
2022-11-26 23:00:00,68335.83601366
2022-11-27 00:00:00,65248.32399997999
2022-11-27 01:00:00,62578.34099997
2022-11-27 02:00:00,60493.06999999
2022-11-27 03:00:00,59217.57499999
2022-11-27 04:00:00,58542.73899998
2022-11-27 05:00:00,55740.29299997
2022-11-27 06:00:00,53976.405
2022-11-27 07:00:00,53228.85499997
2022-11-27 08:00:00,53089.10699998999
2022-11-27 09:00:00,53065.468
2022-11-27 10:00:00,53642.11099999
2022-11-27 11:00:00,55124.78699999
2022-11-27 12:00:00,55651.02899998
2022-11-27 13:00:00,56122.13999999
2022-11-27 14:00:00,57359.04299998
2022-11-27 15:00:00,59832.79099998
2022-11-27 16:00:00,63009.59399997
2022-11-27 17:00:00,66629.05299998999
2022-11-27 18:00:00,72053.94899999001
2022-11-27 19:00:00,74996.53799997001
2022-11-27 20:00:00,74887.59599997
2022-11-27 21:00:00,73475.80799997
2022-11-27 22:00:00,71423.46899998
2022-11-27 23:00:00,68296.38699999
2022-11-28 00:00:00,65311.41299999
2022-11-28 01:00:00,63024.578
2022-11-28 02:00:00,61526.927
2022-11-28 03:00:00,60676.99299997
2022-11-28 04:00:00,60660.93599998
2022-11-28 05:00:00,60732.65499999
2022-11-28 06:00:00,62904.908
2022-11-28 07:00:00,66153.73399998
2022-11-28 08:00:00,69376.76499999
2022-11-28 09:00:00,70375.43099999
2022-11-28 10:00:00,71541.04599998999
2022-11-28 11:00:00,71262.78199999999
2022-11-28 12:00:00,67369.93499999
2022-11-28 13:00:00,64810.93699998
2022-11-28 14:00:00,65175.21499998
2022-11-28 15:00:00,72293.61799997
2022-11-28 16:00:00,75522.63099999
2022-11-28 17:00:00,76139.38899998
2022-11-28 18:00:00,78267.18699999999
2022-11-28 19:00:00,80788.91999999
2022-11-28 20:00:00,80766.81699997
2022-11-28 21:00:00,80086.553
2022-11-28 22:00:00,76817.05399997
2022-11-28 23:00:00,72342.599
2022-11-29 00:00:00,68581.46899997
2022-11-29 01:00:00,65644.14099998999
2022-11-29 02:00:00,63811.37799998
2022-11-29 03:00:00,62827.67199999
2022-11-29 04:00:00,62912.12599998
2022-11-29 05:00:00,63105.78899998
2022-11-29 06:00:00,65076.48899999
2022-11-29 07:00:00,67507.68699998
2022-11-29 08:00:00,70795.76899998
2022-11-29 09:00:00,71769.79199997999
2022-11-29 10:00:00,73061.363
2022-11-29 11:00:00,73485.43199999
2022-11-29 12:00:00,71991.02699997
2022-11-29 13:00:00,75109.68599999
2022-11-29 14:00:00,78181.99999998999
2022-11-29 15:00:00,80280.693
2022-11-29 16:00:00,81335.17999996999
2022-11-29 17:00:00,79790.666
2022-11-29 18:00:00,80537.42299999
2022-11-29 19:00:00,82671.751
2022-11-29 20:00:00,82055.62299999
2022-11-29 21:00:00,81059.66099998
2022-11-29 22:00:00,77519.33999999
2022-11-29 23:00:00,72713.15899998
2022-11-30 00:00:00,68598.70999998
2022-11-30 01:00:00,65606.88199999
2022-11-30 02:00:00,63611.77399998
2022-11-30 03:00:00,62573.24199998
2022-11-30 04:00:00,62525.58099998
2022-11-30 05:00:00,62683.891999980005
2022-11-30 06:00:00,64703.634999990005
2022-11-30 07:00:00,67496.60699998
2022-11-30 08:00:00,70168.56599999
2022-11-30 09:00:00,71309.83699997999
2022-11-30 10:00:00,72776.15299998
2022-11-30 11:00:00,73293.31
2022-11-30 12:00:00,71850.38
2022-11-30 13:00:00,75271.91299997
2022-11-30 14:00:00,78252.86599998
2022-11-30 15:00:00,79768.51399998
2022-11-30 16:00:00,81044.35899999001
2022-11-30 17:00:00,79560.48899998999
2022-11-30 18:00:00,80745.82399998
2022-11-30 19:00:00,83179.07499999
2022-11-30 20:00:00,82638.80399998
2022-11-30 21:00:00,81639.78999999
2022-11-30 22:00:00,78335.99799999001
2022-11-30 23:00:00,73517.61999998
2022-12-01 00:00:00,69155.44899999
2022-12-01 01:00:00,65873.74299998
2022-12-01 02:00:00,63816.46899998
2022-12-01 03:00:00,62717.36899997001
2022-12-01 04:00:00,62703.32299999
2022-12-01 05:00:00,62503.31799996999
2022-12-01 06:00:00,64428.242999990005
2022-12-01 07:00:00,67651.74099997
2022-12-01 08:00:00,70796.43399998
2022-12-01 09:00:00,71572.08499999001
2022-12-01 10:00:00,73066.51299999
2022-12-01 11:00:00,73741.44399998
2022-12-01 12:00:00,72264.22199999
2022-12-01 13:00:00,75889.66099999
2022-12-01 14:00:00,79480.351
2022-12-01 15:00:00,81379.13999998999
2022-12-01 16:00:00,82368.33199996999
2022-12-01 17:00:00,80398.92099999
2022-12-01 18:00:00,80658.13799999001
2022-12-01 19:00:00,83440.91799997
2022-12-01 20:00:00,82880.84099997999
2022-12-01 21:00:00,82237.01199998001
2022-12-01 22:00:00,79587.24699998001
2022-12-01 23:00:00,75366.35899997
2022-12-02 00:00:00,70710.15799998
2022-12-02 01:00:00,67584.614
2022-12-02 02:00:00,65337.41899999
2022-12-02 03:00:00,64197.33299998
2022-12-02 04:00:00,63856.15599998
2022-12-02 05:00:00,63859.317
2022-12-02 06:00:00,66356.57699999001
2022-12-02 07:00:00,69714.74399999
2022-12-02 08:00:00,73269.41399999
2022-12-02 09:00:00,74296.38799998
2022-12-02 10:00:00,75229.69199997
2022-12-02 11:00:00,75193.42299998
2022-12-02 12:00:00,74418.44199997
2022-12-02 13:00:00,76918.603
2022-12-02 14:00:00,77833.98599999
2022-12-02 15:00:00,75301.45499999
2022-12-02 16:00:00,71544.64899997
2022-12-02 17:00:00,70556.71299998
2022-12-02 18:00:00,75649.652
2022-12-02 19:00:00,79295.04899997001
2022-12-02 20:00:00,79291.75999999
2022-12-02 21:00:00,79087.98199999
2022-12-02 22:00:00,77059.34099998
2022-12-02 23:00:00,73799.26799998
2022-12-03 00:00:00,70289.08299072
2022-12-03 01:00:00,67278.98798629
2022-12-03 02:00:00,65334.24298336999
2022-12-03 03:00:00,63963.8769702
2022-12-03 04:00:00,63235.52398486
2022-12-03 05:00:00,61452.29800193
2022-12-03 06:00:00,61015.31000166999
2022-12-03 07:00:00,62885.81498875
2022-12-03 08:00:00,64694.86001292
2022-12-03 09:00:00,65366.61500194
2022-12-03 10:00:00,65390.98300732
2022-12-03 11:00:00,65727.84699657
2022-12-03 12:00:00,65269.85699315
2022-12-03 13:00:00,66037.80998607
2022-12-03 14:00:00,67641.65999608001
2022-12-03 15:00:00,69406.92801512999
2022-12-03 16:00:00,71456.23197166
2022-12-03 17:00:00,73597.87699337999
2022-12-03 18:00:00,77629.36403269999
2022-12-03 19:00:00,79575.76801951
2022-12-03 20:00:00,77959.79791647999
2022-12-03 21:00:00,75206.30599705
2022-12-03 22:00:00,72391.93005272
2022-12-03 23:00:00,69351.00703172
2022-12-04 00:00:00,66166.46399998
2022-12-04 01:00:00,63440.63099998
2022-12-04 02:00:00,61315.386
2022-12-04 03:00:00,59760.44299999
2022-12-04 04:00:00,58741.10399998
2022-12-04 05:00:00,56388.40799998
2022-12-04 06:00:00,54779.21899998
2022-12-04 07:00:00,54560.67699999
2022-12-04 08:00:00,55053.80899998
2022-12-04 09:00:00,55317.15899997
2022-12-04 10:00:00,55947.01299997
2022-12-04 11:00:00,57169.20299997
2022-12-04 12:00:00,57569.325
2022-12-04 13:00:00,57845.81899998
2022-12-04 14:00:00,58827.16699999
2022-12-04 15:00:00,60200.38799999
2022-12-04 16:00:00,62775.85799999
2022-12-04 17:00:00,66812.435
2022-12-04 18:00:00,71589.30499999
2022-12-04 19:00:00,74257.838
2022-12-04 20:00:00,74126.88099999
2022-12-04 21:00:00,73008.05799999001
2022-12-04 22:00:00,70982.15399997
2022-12-04 23:00:00,67990.32299998001
2022-12-05 00:00:00,64764.142999970005
2022-12-05 01:00:00,62207.80199998
2022-12-05 02:00:00,60826.63699999
2022-12-05 03:00:00,59940.86199999
2022-12-05 04:00:00,60032.72199999
2022-12-05 05:00:00,60460.29199998001
2022-12-05 06:00:00,63162.07799999
2022-12-05 07:00:00,67415.67
2022-12-05 08:00:00,71454.48
2022-12-05 09:00:00,72667.66799999
2022-12-05 10:00:00,73757.38099999001
2022-12-05 11:00:00,73778.86799998999
2022-12-05 12:00:00,72727.979
2022-12-05 13:00:00,75207.97999999
2022-12-05 14:00:00,75858.00499998
2022-12-05 15:00:00,73270.21999997999
2022-12-05 16:00:00,69487.69899999001
2022-12-05 17:00:00,69497.062
2022-12-05 18:00:00,76096.25199998
2022-12-05 19:00:00,80278.292
2022-12-05 20:00:00,80735.36699999
2022-12-05 21:00:00,80224.08399998001
2022-12-05 22:00:00,77182.74099999
2022-12-05 23:00:00,72695.71799999
2022-12-06 00:00:00,68900.24299998
2022-12-06 01:00:00,65914.32399998
2022-12-06 02:00:00,63991.78699998
2022-12-06 03:00:00,63089.34899998
2022-12-06 04:00:00,62990.12699998
2022-12-06 05:00:00,63073.46299996
2022-12-06 06:00:00,64903.36099998
2022-12-06 07:00:00,68794.94899999001
2022-12-06 08:00:00,72259.48699998
2022-12-06 09:00:00,73477.53399997
2022-12-06 10:00:00,74719.36799997
2022-12-06 11:00:00,74823.47499997
2022-12-06 12:00:00,73027.07899998
2022-12-06 13:00:00,75726.51299999
2022-12-06 14:00:00,78465.79799998
2022-12-06 15:00:00,80248.62699999
2022-12-06 16:00:00,81218.14599998
2022-12-06 17:00:00,79266.43499998
2022-12-06 18:00:00,80003.40799998
2022-12-06 19:00:00,82533.66599998999
2022-12-06 20:00:00,82615.47999999
2022-12-06 21:00:00,82065.83799998
